region,gender,relocated,wage,experience,unempl_wage,education,unempl_reg,age,republic,other_work,drinking,health,xj1,born_in_city,profession,marital_status,now_in_school,line
161,2,1,0,NA,NA,1,2,16,1,2,NA,2,5,1,NA,1,2,15
161,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
161,2,2,23000,2,NA,6,NA,22,NA,2,2,2,1,NA,3221,2,2,12
161,1,2,0,NA,NA,NA,NA,5,NA,NA,NA,1,NA,NA,NA,NA,2,NA
161,1,2,25600,0,NA,5,NA,18,NA,2,1,1,1,NA,7231,1,2,12
161,1,2,18000,2,40000,6,NA,18,NA,2,1,2,1,NA,9629,1,2,12
161,1,2,0,NA,NA,NA,NA,12,NA,NA,NA,4,NA,NA,NA,NA,2,NA
161,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
161,1,1,32600,2,NA,5,NA,18,1,2,2,1,1,1,7223,1,2,12
161,1,2,30000,8,60000,6,NA,24,NA,2,1,2,1,NA,8160,2,2,12
161,2,2,0,99999996,20000,1,2,22,NA,2,1,3,5,NA,NA,2,2,8
161,1,1,18000,0,NA,1,NA,16,1,2,NA,2,1,1,8160,1,2,12
161,2,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
138,1,2,0,NA,30000,6,2,19,NA,2,1,3,5,NA,NA,1,2,8
138,1,2,0,99999996,50000,5,2,24,NA,2,NA,3,5,NA,NA,1,2,9
138,2,2,48000,0,45000,5,NA,21,NA,1,1,2,1,NA,2161,1,2,12
138,2,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
138,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,3,NA,NA,NA,NA,2,NA
138,1,2,0,NA,NA,1,2,16,NA,2,NA,1,5,NA,NA,1,2,15
138,2,2,0,NA,NA,1,2,17,NA,2,2,2,5,NA,NA,1,2,15
138,1,2,0,1,35000,1,2,21,NA,2,2,2,5,NA,NA,1,2,8
138,1,2,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
138,1,99999999,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
138,2,1,0,NA,NA,1,2,18,99999999,2,1,2,5,99999999,NA,1,2,16
138,2,99999999,0,99999996,40000,1,2,20,NA,2,NA,2,5,NA,NA,1,2,8
138,1,99999999,25000,99999996,NA,1,NA,25,NA,2,1,2,1,NA,4321,1,2,12
138,2,99999999,0,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,2,NA
138,2,99999999,0,NA,NA,1,2,16,NA,2,1,3,5,NA,NA,1,2,15
142,1,2,28000,1,NA,6,NA,20,NA,2,1,2,1,NA,2631,3,2,12
